Actual,Predicted,Error
202.82348591290256,206.0799253506506,-3.2564394377480426
202.16402804967,230.80232356460468,-28.63829551493467
52.43384703404675,51.56508619385698,0.868760840189772
195.02387125396328,197.83936338029667,-2.815492126333396
130.4407385740264,138.2288431833709,-7.788104609344515
276.86617141364934,275.0331951474865,1.8329762661628592
272.7925752145816,288.0505242795292,-15.257949064947638
160.73457158058122,171.95355073762323,-11.218979157042014
129.51828202423636,135.63926863105576,-6.1209866068194
180.6390161403781,176.44048476402503,4.19853137635306
30.09295171492173,31.089961545751017,-0.9970098308292883
57.18613794194864,55.17679297552574,2.009344966422894
296.2640917250207,293.21288329060377,3.0512084344169352
35.46250424220988,39.816573129687164,-4.354068887477283
53.82338241513206,58.40347103863651,-4.580088623504452
110.21279320776804,123.074710219133,-12.861917011364952
130.05912408214917,124.60982250508124,5.449301577067928
76.06891646249902,82.08807458017407,-6.0191581176750475
74.03473078472395,84.22310838630372,-10.188377601579774
62.46557295127118,84.30479355665673,-21.839220605385556
143.24586145957957,150.30526040808277,-7.059398948503201
272.38711326037225,287.95372184808815,-15.566608587715905
210.59650828969012,204.83306544749558,5.763442842194536
74.12369021825138,83.10902282664405,-8.985332608392667
88.62990892175105,85.14123522890303,3.4886736928480246
86.6073489245484,87.0483606754881,-0.441011750939694
30.77968127650548,35.48095417412929,-4.701272897623806
301.0371140761658,295.6932990667502,5.34381500941555
208.62124897236532,209.00831088920364,-0.38706191683832003
171.75622843260098,163.62415779407667,8.132070638524311
164.37156435099655,136.55103893010877,27.820525420887776
64.79932313253994,74.29805288858405,-9.498729756044114
47.79562404816589,82.65144341496936,-34.85581936680347
318.98192512686,284.48004548338685,34.50187964347316
97.68865743144808,92.92186328692279,4.766794144525292
96.37904947457872,94.03234523088057,2.346704243698156
211.2646671539379,206.29388126717402,4.970785886763878
39.83427727748011,37.67506667790473,2.159210599575381
181.29366880005884,173.2549525991896,8.038716200869231
96.66839910983848,102.58292919204087,-5.91453008220239
105.44137936479764,83.73297946675372,21.708399898043922
81.83167982722549,80.16398915192998,1.6676906752955034
74.56216209439859,92.07708258915474,-17.514920494756154
79.34481249087992,84.63434054257974,-5.289528051699818
59.67240995685019,45.29538390664963,14.377026050200556
150.3089607748012,164.5052933920049,-14.196332617203694
80.52619620923322,83.84518516890111,-3.318988959667891
50.580716225948045,60.538599177764084,-9.957882951816039
48.08128647263924,55.532537369087,-7.45125089644776
68.96019453592042,65.93151362287057,3.028680913049854
273.4881266741794,287.21877953010613,-13.730652855926735
68.11273253583735,80.95179006512436,-12.839057529287004
306.29803317979963,284.866065945297,21.431967234502622
227.05873969428868,287.0763557762517,-60.01761608196304
51.78468025758162,51.602609530103436,0.18207072747818387
64.6666571651341,65.84647020426027,-1.1798130391261736
230.3549729561817,222.47433080237732,7.880642153804388
213.7716583182593,213.4062899796158,0.3653683386435205
55.2824225866929,58.364748191878014,-3.082325605185112
240.31488817268925,240.869816766583,-0.5549285938937487
115.17347779140728,107.06154978292338,8.1119280084839
97.75081763534376,92.7639021504717,4.986915484872071
216.1807023532745,201.7402969660222,14.440405387252298
48.93525563764965,53.71339069493185,-4.778135057282206
75.7175481295487,76.409535015318,-0.6919868857692961
207.50920257300945,265.114534022471,-57.605331449461545
40.32243425196605,54.19369686088262,-13.871262608916567
51.36318755738989,45.86125687750163,5.501930679888261
87.62651473491364,83.66634891148941,3.9601658234242336
83.63091159708844,81.46136687957832,2.169544717510121
291.5772779303591,254.4331716856598,37.144106244699316
60.22787155521282,45.20358696353637,15.024284591676455
253.96120373794403,263.2723156753836,-9.311111937439563
194.75772870583663,209.68175097179838,-14.924022265961753
49.81677248810799,49.971400293277696,-0.15462780516970298
193.4399871613033,196.3872665750445,-2.9472794137411995
229.3520758234068,236.7417511773148,-7.38967535390799
47.907950521174165,64.40254009910132,-16.49458957792715
65.80746273485344,66.6770082327646,-0.8695454979111616
82.93706203598211,92.95450913252955,-10.017447096547443
35.892310260377315,41.04257296093888,-5.150262700561562
57.19624631506564,65.4931669929408,-8.296920677875157
278.7051169632268,259.7253417037031,18.979775259523706
327.7085757540468,288.117356799165,39.59121895488181
210.5829533894336,219.50700832103624,-8.924054931602626
202.2940707376664,221.58457535987748,-19.290504622211074
39.0560635408185,39.849011931965876,-0.7929483911473767
274.5992479168122,289.684312866295,-15.085064949482785
307.3618928497323,296.2345681651293,11.127324684603025
182.65617379470217,182.94021059527455,-0.28403680057238034
196.9828512406008,181.60280805113595,15.380043189464857
50.853161005063775,48.10367482607984,2.749486178983936
210.54080786433357,222.2356033036004,-11.69479543926684
33.985015902336286,38.26156013486955,-4.276544232533261
48.307886489351226,55.0878281792547,-6.779941689903474
41.47729923941954,44.816316557218705,-3.3390173177991684
65.1685033145128,80.8558261086411,-15.687322794128292
53.157002918161325,115.41414329449499,-62.257140376333666
67.89469011296632,91.28136061132382,-23.386670498357503
277.4251763656921,289.03101269556447,-11.605836329872375
71.58283083179911,83.80659351154856,-12.223762679749441
331.6275169212892,278.3149982527621,53.312518668527105
287.9878311763404,294.2449285425945,-6.257097366254072
249.5608882001139,284.8391843052777,-35.278296105163776
66.17491595505368,71.89143316058089,-5.716517205527211
319.47455056763624,277.78485633774676,41.68969422988948
56.93998270933677,44.27676969444018,12.663213014896584
131.60204624005937,94.69439619549888,36.907650044560484
200.98579167854672,198.64002281836068,2.345768860186041
169.18400177274793,154.5118824070317,14.672119365716242
265.11833321552496,255.2285035085832,9.889829706941754
218.69962540474472,232.1713014310265,-13.471676026281784
37.434855767352936,42.119479795972524,-4.684624028619588
250.25990281765377,276.09848735830974,-25.838584540655972
83.07893589184475,71.93314188436787,11.14579400747688
289.316544220435,285.6677882345854,3.6487559858496184
194.6002313707309,176.64608810858738,17.954143262143532
44.77197718466147,47.736357565067635,-2.964380380406162
39.078124035518016,39.73990083097142,-0.661776795453406
67.2247723286031,82.43035005442223,-15.20557772581914
227.02343405050408,206.11960785757267,20.903826192931405
105.62693640564886,85.05386539182172,20.573071013827146
69.97571452368999,81.44329479653955,-11.46758027284956
103.11505676238365,107.54036632605252,-4.4253095636688755
72.40052709569278,68.84522464258826,3.5553024531045168
264.75374110535193,286.6773002924229,-21.923559187070964
66.88418204785792,70.90770263031565,-4.023520582457735
201.626592190909,218.57369171853054,-16.947099527621532
47.15535300442392,49.79176517319235,-2.6364121687684303
62.7136953632936,77.35864082575122,-14.64494546245762
128.48827472926573,93.47385453581592,35.01442019344981
117.61616138182684,95.50035232603668,22.115809055790166
268.7702085505343,288.52597427307217,-19.755765722537888
255.90406022515745,271.8645833758559,-15.960523150698435
40.27209004268783,42.240299446905354,-1.968209404217525
281.77627271813424,286.2692476078713,-4.49297488973707
75.36551451773475,83.90306818361229,-8.537553665877539
283.04247614049,286.8287799416862,-3.7863038011961976
47.67803754150288,46.08399452366309,1.5940430178397946
57.47594768145605,63.15526772107602,-5.679320039619974
53.24840927586008,51.17781878929443,2.0705904865656493
255.9545654072159,280.3415989377774,-24.387033530561496
40.27568011748173,40.23245115986378,0.04322895761794854
185.09869191612583,181.98366251256164,3.1150294035641934
40.06630675317855,39.616583935950395,0.44972281722815666
85.08310796438664,106.06580345778755,-20.98269549340091
52.91658810627965,53.222099370414114,-0.3055112641344664
50.30719777908922,50.20757656748944,0.0996212115997821
